type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/4901704104', 'properties': {'barrier': 'gate', 'id': 'node/4901704104'}, 'geometry': {'type': 'Point', 'coordinates': [8.7685453, 46.9481089]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4922718884', 'properties': {'barrier': 'gate', 'id': 'node/4922718884'}, 'geometry': {'type': 'Point', 'coordinates': [8.8939887, 47.2045462]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5183020942', 'properties': {'barrier': 'gate', 'id': 'node/5183020942'}, 'geometry': {'type': 'Point', 'coordinates': [8.7227841, 46.9580381]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5510062074', 'properties': {'barrier': 'gate', 'id': 'node/5510062074'}, 'geometry': {'type': 'Point', 'coordinates': [8.7508623, 47.1419828]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5536021476', 'properties': {'barrier': 'lift_gate', 'id': 'node/5536021476'}, 'geometry': {'type': 'Point', 'coordinates': [8.8533991, 47.0582808]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5536021477', 'properties': {'barrier': 'lift_gate', 'id': 'node/5536021477'}, 'geometry': {'type': 'Point', 'coordinates': [8.8576485, 47.0537288]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5616852686', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/5616852686'}, 'geometry': {'type': 'Point', 'coordinates': [8.7897626, 46.9883931]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5616852837', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/5616852837'}, 'geometry': {'type': 'Point', 'coordinates': [8.7937778, 46.9896849]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5617058048', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/5617058048'}, 'geometry': {'type': 'Point', 'coordinates': [8.6560236, 47.0130037]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5831719980', 'properties': {'access': 'yes', 'barrier': 'gate', 'id': 'node/5831719980'}, 'geometry': {'type': 'Point', 'coordinates': [8.9045631, 47.011433]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5831719981', 'properties': {'access': 'yes', 'barrier': 'gate', 'id': 'node/5831719981'}, 'geometry': {'type': 'Point', 'coordinates': [8.9030115, 47.011152]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5867212681', 'properties': {'barrier': 'gate', 'id': 'node/5867212681'}, 'geometry': {'type': 'Point', 'coordinates': [8.7406762, 47.1307216]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5891181040', 'properties': {'barrier': 'gate', 'id': 'node/5891181040'}, 'geometry': {'type': 'Point', 'coordinates': [8.7517194, 47.142566]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5891181043', 'properties': {'barrier': 'gate', 'id': 'node/5891181043'}, 'geometry': {'type': 'Point', 'coordinates': [8.740851, 47.1304705]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5915952390', 'properties': {'barrier': 'gate', 'id': 'node/5915952390'}, 'geometry': {'type': 'Point', 'coordinates': [8.6208023, 47.012678]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6374599213', 'properties': {'barrier': 'gate', 'foot': 'private', 'id': 'node/6374599213'}, 'geometry': {'type': 'Point', 'coordinates': [8.6337203, 47.0170606]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6425770760', 'properties': {'barrier': 'gate', 'id': 'node/6425770760'}, 'geometry': {'type': 'Point', 'coordinates': [8.6266993, 46.9927679]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6434058188', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/6434058188'}, 'geometry': {'type': 'Point', 'coordinates': [8.7461377, 47.1339658]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6449629294', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/6449629294'}, 'geometry': {'type': 'Point', 'coordinates': [8.8423981, 46.9195649]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6500980627', 'properties': {'access': 'no', 'barrier': 'gate', 'description': 'Hole like opening in fence in 1m height', 'foot': 'yes', 'id': 'node/6500980627'}, 'geometry': {'type': 'Point', 'coordinates': [8.6345286, 47.0167762]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6500980628', 'properties': {'access': 'no', 'barrier': 'gate', 'description': 'Hole like opening in fence in 1m height', 'foot': 'yes', 'id': 'node/6500980628'}, 'geometry': {'type': 'Point', 'coordinates': [8.6355219, 47.0164299]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6611401149', 'properties': {'access': 'no', 'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/6611401149'}, 'geometry': {'type': 'Point', 'coordinates': [8.8201434, 47.1948257]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6635468467', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/6635468467'}, 'geometry': {'type': 'Point', 'coordinates': [8.709844799999999, 47.1089741]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6801858669', 'properties': {'barrier': 'gate', 'vehicle': 'no', 'id': 'node/6801858669'}, 'geometry': {'type': 'Point', 'coordinates': [8.541265, 46.9962293]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6806440567', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/6806440567'}, 'geometry': {'type': 'Point', 'coordinates': [8.5769103, 47.0837142]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6806440575', 'properties': {'barrier': 'gate', 'id': 'node/6806440575'}, 'geometry': {'type': 'Point', 'coordinates': [8.5561062, 47.071687]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6806443003', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/6806443003'}, 'geometry': {'type': 'Point', 'coordinates': [8.5491871, 47.0597484]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6806443031', 'properties': {'barrier': 'gate', 'id': 'node/6806443031'}, 'geometry': {'type': 'Point', 'coordinates': [8.550624299999999, 47.0550508]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6806443039', 'properties': {'barrier': 'gate', 'id': 'node/6806443039'}, 'geometry': {'type': 'Point', 'coordinates': [8.5507205, 47.0541586]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6983795358', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/6983795358'}, 'geometry': {'type': 'Point', 'coordinates': [8.9744136, 47.1713455]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7101464116', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/7101464116'}, 'geometry': {'type': 'Point', 'coordinates': [8.974971, 47.1717614]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7119066109', 'properties': {'barrier': 'gate', 'id': 'node/7119066109'}, 'geometry': {'type': 'Point', 'coordinates': [8.7958642, 47.199801]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7119066110', 'properties': {'barrier': 'gate', 'id': 'node/7119066110'}, 'geometry': {'type': 'Point', 'coordinates': [8.7970847, 47.1999315]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7274226487', 'properties': {'barrier': 'gate', 'id': 'node/7274226487'}, 'geometry': {'type': 'Point', 'coordinates': [8.8471822, 46.925424]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7398962375', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/7398962375'}, 'geometry': {'type': 'Point', 'coordinates': [8.7191666, 47.1305167]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7506439454', 'properties': {'barrier': 'lift_gate', 'foot': 'yes', 'id': 'node/7506439454'}, 'geometry': {'type': 'Point', 'coordinates': [8.7925929, 47.1294444]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7541110193', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/7541110193'}, 'geometry': {'type': 'Point', 'coordinates': [8.854084, 47.1995282]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7541132797', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/7541132797'}, 'geometry': {'type': 'Point', 'coordinates': [8.8545449, 47.2003822]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7672016486', 'properties': {'barrier': 'gate', 'id': 'node/7672016486'}, 'geometry': {'type': 'Point', 'coordinates': [8.6546917, 47.021136]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7672016497', 'properties': {'barrier': 'gate', 'id': 'node/7672016497'}, 'geometry': {'type': 'Point', 'coordinates': [8.6548788, 47.0215509]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7672016508', 'properties': {'barrier': 'gate', 'id': 'node/7672016508'}, 'geometry': {'type': 'Point', 'coordinates': [8.6563948, 47.0214524]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7902863254', 'properties': {'barrier': 'gate', 'material': 'metal', 'id': 'node/7902863254'}, 'geometry': {'type': 'Point', 'coordinates': [8.7210656, 47.19674]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7921000279', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/7921000279'}, 'geometry': {'type': 'Point', 'coordinates': [8.6604615, 47.055318]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7921002224', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/7921002224'}, 'geometry': {'type': 'Point', 'coordinates': [8.6409897, 47.0592924]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8007871238', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/8007871238'}, 'geometry': {'type': 'Point', 'coordinates': [8.4972757, 47.0716162]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8007871249', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/8007871249'}, 'geometry': {'type': 'Point', 'coordinates': [8.4865549, 47.0783622]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8048223620', 'properties': {'barrier': 'gate', 'id': 'node/8048223620'}, 'geometry': {'type': 'Point', 'coordinates': [8.9742613, 47.1713991]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8048223626', 'properties': {'barrier': 'gate', 'id': 'node/8048223626'}, 'geometry': {'type': 'Point', 'coordinates': [8.9742006, 47.171058]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8048223628', 'properties': {'barrier': 'gate', 'id': 'node/8048223628'}, 'geometry': {'type': 'Point', 'coordinates': [8.973803, 47.1708907]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8168628745', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'maxwidth': '1', 'id': 'node/8168628745'}, 'geometry': {'type': 'Point', 'coordinates': [8.459984, 47.0643741]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8255154705', 'properties': {'barrier': 'lift_gate', 'id': 'node/8255154705'}, 'geometry': {'type': 'Point', 'coordinates': [8.7991978, 47.1990089]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8516160400', 'properties': {'barrier': 'gate', 'id': 'node/8516160400'}, 'geometry': {'type': 'Point', 'coordinates': [8.6184925, 46.9823576]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8531075718', 'properties': {'access': 'yes', 'barrier': 'gate', 'id': 'node/8531075718'}, 'geometry': {'type': 'Point', 'coordinates': [8.6017395, 46.9935386]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8531075723', 'properties': {'access': 'yes', 'barrier': 'gate', 'id': 'node/8531075723'}, 'geometry': {'type': 'Point', 'coordinates': [8.6015578, 46.9935899]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8551544804', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/8551544804'}, 'geometry': {'type': 'Point', 'coordinates': [8.4861328, 47.0567938]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8582712244', 'properties': {'barrier': 'lift_gate', 'id': 'node/8582712244'}, 'geometry': {'type': 'Point', 'coordinates': [8.674609, 46.9927375]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8591854150', 'properties': {'barrier': 'gate', 'id': 'node/8591854150'}, 'geometry': {'type': 'Point', 'coordinates': [8.8525966, 47.1917568]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8715369593', 'properties': {'barrier': 'gate', 'id': 'node/8715369593'}, 'geometry': {'type': 'Point', 'coordinates': [8.9003392, 47.1813428]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8715369594', 'properties': {'barrier': 'gate', 'id': 'node/8715369594'}, 'geometry': {'type': 'Point', 'coordinates': [8.899925, 47.1814981]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8715369597', 'properties': {'barrier': 'gate', 'id': 'node/8715369597'}, 'geometry': {'type': 'Point', 'coordinates': [8.899773, 47.1814385]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8715369598', 'properties': {'barrier': 'gate', 'id': 'node/8715369598'}, 'geometry': {'type': 'Point', 'coordinates': [8.8997928, 47.1820448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8715369602', 'properties': {'barrier': 'gate', 'id': 'node/8715369602'}, 'geometry': {'type': 'Point', 'coordinates': [8.9002196, 47.1815004]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8727365087', 'properties': {'barrier': 'gate', 'id': 'node/8727365087'}, 'geometry': {'type': 'Point', 'coordinates': [8.8997672, 47.1814758]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8761416049', 'properties': {'barrier': 'gate', 'id': 'node/8761416049'}, 'geometry': {'type': 'Point', 'coordinates': [8.447852, 47.0637448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8923368182', 'properties': {'barrier': 'lift_gate', 'source': 'survey', 'id': 'node/8923368182'}, 'geometry': {'type': 'Point', 'coordinates': [8.8491624, 47.1900684]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8928321939', 'properties': {'barrier': 'gate', 'id': 'node/8928321939'}, 'geometry': {'type': 'Point', 'coordinates': [8.8587117, 47.1792003]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8939292039', 'properties': {'barrier': 'gate', 'vehicle': 'no', 'id': 'node/8939292039'}, 'geometry': {'type': 'Point', 'coordinates': [8.5411831, 46.9961707]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8939660596', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/8939660596'}, 'geometry': {'type': 'Point', 'coordinates': [8.5413917, 46.9964373]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9032092831', 'properties': {'barrier': 'gate', 'id': 'node/9032092831'}, 'geometry': {'type': 'Point', 'coordinates': [8.5544239, 47.0502761]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9036346767', 'properties': {'barrier': 'lift_gate', 'id': 'node/9036346767'}, 'geometry': {'type': 'Point', 'coordinates': [8.6739428, 46.9923811]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9053655038', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'maxwidth': '1', 'id': 'node/9053655038'}, 'geometry': {'type': 'Point', 'coordinates': [8.4616819, 47.0651614]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9282822411', 'properties': {'barrier': 'lift_gate', 'foot': 'yes', 'motor_vehicle': 'yes', 'id': 'node/9282822411'}, 'geometry': {'type': 'Point', 'coordinates': [8.6582073, 47.0187001]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9283595070', 'properties': {'access': 'private', 'barrier': 'lift_gate', 'id': 'node/9283595070'}, 'geometry': {'type': 'Point', 'coordinates': [8.5484438, 47.0480742]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9295831680', 'properties': {'barrier': 'gate', 'id': 'node/9295831680'}, 'geometry': {'type': 'Point', 'coordinates': [8.6575118, 47.0182103]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9295831681', 'properties': {'barrier': 'gate', 'id': 'node/9295831681'}, 'geometry': {'type': 'Point', 'coordinates': [8.6556993, 47.0189631]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9310250690', 'properties': {'barrier': 'gate', 'id': 'node/9310250690'}, 'geometry': {'type': 'Point', 'coordinates': [8.6553901, 47.0200209]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9311311676', 'properties': {'barrier': 'gate', 'id': 'node/9311311676'}, 'geometry': {'type': 'Point', 'coordinates': [8.8583826, 47.0509592]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9375832082', 'properties': {'barrier': 'gate', 'id': 'node/9375832082'}, 'geometry': {'type': 'Point', 'coordinates': [8.6502406, 47.0160545]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9397547491', 'properties': {'barrier': 'gate', 'id': 'node/9397547491'}, 'geometry': {'type': 'Point', 'coordinates': [8.4445073, 47.0852942]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9397547494', 'properties': {'barrier': 'gate', 'id': 'node/9397547494'}, 'geometry': {'type': 'Point', 'coordinates': [8.4440798, 47.0854468]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9585939382', 'properties': {'barrier': 'gate', 'id': 'node/9585939382'}, 'geometry': {'type': 'Point', 'coordinates': [8.5466573, 47.0473333]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9657138947', 'properties': {'barrier': 'gate', 'id': 'node/9657138947'}, 'geometry': {'type': 'Point', 'coordinates': [8.6521537, 47.0206565]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9657145178', 'properties': {'barrier': 'gate', 'id': 'node/9657145178'}, 'geometry': {'type': 'Point', 'coordinates': [8.6557791, 47.021577]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9658057821', 'properties': {'barrier': 'gate', 'id': 'node/9658057821'}, 'geometry': {'type': 'Point', 'coordinates': [8.6517263, 47.0206884]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9682142762', 'properties': {'barrier': 'gate', 'id': 'node/9682142762'}, 'geometry': {'type': 'Point', 'coordinates': [8.5253463, 47.0681772]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9717836994', 'properties': {'barrier': 'gate', 'id': 'node/9717836994'}, 'geometry': {'type': 'Point', 'coordinates': [8.7633368, 47.1309773]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9762037716', 'properties': {'access': 'no', 'barrier': 'gate', 'id': 'node/9762037716'}, 'geometry': {'type': 'Point', 'coordinates': [8.8535719, 47.2021003]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9891748452', 'properties': {'barrier': 'gate', 'id': 'node/9891748452'}, 'geometry': {'type': 'Point', 'coordinates': [8.788687, 47.0227776]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9908049886', 'properties': {'barrier': 'gate', 'id': 'node/9908049886'}, 'geometry': {'type': 'Point', 'coordinates': [8.8027675, 47.0569169]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9967058016', 'properties': {'barrier': 'gate', 'gate:type': 'kissing', 'id': 'node/9967058016'}, 'geometry': {'type': 'Point', 'coordinates': [8.4824737, 47.05517]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9967270127', 'properties': {'barrier': 'gate', 'id': 'node/9967270127'}, 'geometry': {'type': 'Point', 'coordinates': [8.5471298, 47.0463302]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9967270129', 'properties': {'barrier': 'gate', 'id': 'node/9967270129'}, 'geometry': {'type': 'Point', 'coordinates': [8.5471644, 47.0462915]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9967270156', 'properties': {'barrier': 'gate', 'id': 'node/9967270156'}, 'geometry': {'type': 'Point', 'coordinates': [8.5469736, 47.0475046]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9983308909', 'properties': {'access': 'unknown', 'barrier': 'gate', 'id': 'node/9983308909'}, 'geometry': {'type': 'Point', 'coordinates': [8.4821735, 47.0549425]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9983315630', 'properties': {'access': 'no', 'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'gate:type': 'kissing', 'horse': 'no', 'motor_vehicle': 'no', 'id': 'node/9983315630'}, 'geometry': {'type': 'Point', 'coordinates': [8.4821764, 47.0549661]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9983451697', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/9983451697'}, 'geometry': {'type': 'Point', 'coordinates': [8.6785896, 47.1021569]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9983451855', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/9983451855'}, 'geometry': {'type': 'Point', 'coordinates': [8.6852083, 47.1013213]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10106024827', 'properties': {'access': 'permit', 'barrier': 'lift_gate', 'foot': 'yes', 'lift_gate:type': 'single', 'locked': 'yes', 'id': 'node/10106024827'}, 'geometry': {'type': 'Point', 'coordinates': [8.8322247, 47.194126]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10139496673', 'properties': {'barrier': 'gate', 'id': 'node/10139496673'}, 'geometry': {'type': 'Point', 'coordinates': [8.7159241, 46.9947284]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10209263765', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'horse': 'no', 'locked': 'no', 'motor_vehicle': 'no', 'wheelchair': 'yes', 'id': 'node/10209263765'}, 'geometry': {'type': 'Point', 'coordinates': [8.5206949, 47.0602561]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10220567714', 'properties': {'barrier': 'gate', 'id': 'node/10220567714'}, 'geometry': {'type': 'Point', 'coordinates': [8.424268, 47.1016055]}}"
