type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851954', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '32', 'contact:phone': '+41 44 252 61 21', 'contact:postcode': '8032', 'contact:street': 'Asylstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hirschengraben/betreuung/standorte.html#hillside', 'description': 'Mittaghort', 'isced:level': '0', 'name': 'Mittaghort Hillside', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirschengraben-Schanzengraben', 'operator:type': 'public', 'id': 'node/5295851954'}, 'geometry': {'type': 'Point', 'coordinates': [8.5587564, 47.3682119]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851967', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '286', 'contact:phone': '+41 44 413 78 46', 'contact:postcode': '8053', 'contact:street': 'Witikonerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/langmatt_schuleinheit/horte_betreuung.html', 'description': 'Mittag-/Abendhort', 'name': 'Langmatt 1 Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Looren-Langmatt', 'operator:type': 'public', 'id': 'node/5295851967'}, 'geometry': {'type': 'Point', 'coordinates': [8.5858178, 47.3580887]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5308499022', 'properties': {'addr:postcode': '8006', 'amenity': 'childcare', 'name': 'kihz Sumatra', 'opening_hours': 'Mo-Fr 07:00-18:30', 'phone': '+41 44 634 63 50', 'website': 'http://www.kihz.ch', 'id': 'node/5308499022'}, 'geometry': {'type': 'Point', 'coordinates': [8.543248, 47.3817566]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5328284756', 'properties': {'amenity': 'childcare', 'name': 'Spatzennest', 'phone': '+41 55 251 42 15', 'id': 'node/5328284756'}, 'geometry': {'type': 'Point', 'coordinates': [8.8649449, 47.2785312]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5328590179', 'properties': {'addr:city': 'Bonstetten', 'addr:housenumber': '76', 'addr:postcode': '8906', 'addr:street': 'Schachenstrasse', 'amenity': 'childcare', 'name': 'Kinderzentrum Bonstetten', 'id': 'node/5328590179'}, 'geometry': {'type': 'Point', 'coordinates': [8.4723399, 47.3221485]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5338743823', 'properties': {'addr:city': 'Stallikon', 'addr:housenumber': '8', 'addr:postcode': '8143', 'addr:street': 'Sellenbüren', 'amenity': 'childcare', 'name': 'Kita Kiddi 5', 'id': 'node/5338743823'}, 'geometry': {'type': 'Point', 'coordinates': [8.4805069, 47.3445066]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5357443738', 'properties': {'addr:city': 'Bonstetten', 'addr:housenumber': '2', 'addr:postcode': '8906', 'addr:street': 'Stallikerstrasse', 'amenity': 'childcare', 'name': 'Kinderatelier - Spielgruppe', 'operator': 'Verein Kinderatelier Bonstetten', 'id': 'node/5357443738'}, 'geometry': {'type': 'Point', 'coordinates': [8.4688666, 47.3258126]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5358951416', 'properties': {'amenity': 'childcare', 'name': 'Gartenspielgruppe Paradiesli', 'id': 'node/5358951416'}, 'geometry': {'type': 'Point', 'coordinates': [8.4597712, 47.3226414]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5383288589', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '55', 'addr:postcode': '8048', 'addr:street': 'Flurstrasse', 'amenity': 'childcare', 'level': '0', 'name': 'Chinderstern', 'operator': 'Kita Chinderstern GmbH Zürich', 'id': 'node/5383288589'}, 'geometry': {'type': 'Point', 'coordinates': [8.4954362, 47.38426]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5556899413', 'properties': {'amenity': 'childcare', 'name': 'Kita am Wasser', 'website': 'https://kitaamwasser.ch/', 'id': 'node/5556899413'}, 'geometry': {'type': 'Point', 'coordinates': [8.5283319, 47.392037]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5744928227', 'properties': {'addr:city': 'Hettlingen', 'addr:housenumber': '11', 'addr:postcode': '8442', 'addr:street': 'Schulstrasse', 'amenity': 'childcare', 'name': 'KiTa Lundy', 'website': 'http://www.kitalundy.ch/', 'id': 'node/5744928227'}, 'geometry': {'type': 'Point', 'coordinates': [8.7057248, 47.5476153]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5747431769', 'properties': {'addr:city': 'Effretikon', 'addr:housenumber': '10', 'addr:postcode': '8307', 'addr:street': 'Tagelswangerstrasse', 'amenity': 'childcare', 'name': 'Kindertagesstätte Effretikon', 'opening_hours': 'Mo-Fr 06:30-18:00', 'operator': 'Stadt Illnau-Effretikon', 'id': 'node/5747431769'}, 'geometry': {'type': 'Point', 'coordinates': [8.6846782, 47.4265256]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5784735973', 'properties': {'amenity': 'childcare', 'name': 'Globegarden', 'id': 'node/5784735973'}, 'geometry': {'type': 'Point', 'coordinates': [8.5630068, 47.4245664]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5884359026', 'properties': {'amenity': 'childcare', 'name': 'Montessori Kinderhaus', 'operator': 'Montessori-Kinderhaus Winterthur', 'website': 'https://www.montessori-winterthur.ch/', 'id': 'node/5884359026'}, 'geometry': {'type': 'Point', 'coordinates': [8.7188438, 47.5070926]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5928381332', 'properties': {'addr:housenumber': '111b', 'addr:street': 'Uetlibergstrasse', 'amenity': 'childcare', 'name': 'Kita Füessli', 'id': 'node/5928381332'}, 'geometry': {'type': 'Point', 'coordinates': [8.5182928, 47.3603618]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6061461128', 'properties': {'amenity': 'childcare', 'name': 'Hort Ägerten', 'id': 'node/6061461128'}, 'geometry': {'type': 'Point', 'coordinates': [8.4756304, 47.3393818]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6061461135', 'properties': {'amenity': 'childcare', 'name': 'Hort Wolfetsloh', 'id': 'node/6061461135'}, 'geometry': {'type': 'Point', 'coordinates': [8.4771895, 47.3324513]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6089501571', 'properties': {'addr:housenumber': '1', 'addr:street': 'Bachweg', 'amenity': 'childcare', 'name': 'Spielgruppe Sunneschii', 'id': 'node/6089501571'}, 'geometry': {'type': 'Point', 'coordinates': [8.7098549, 47.2882295]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6089534132', 'properties': {'amenity': 'childcare', 'contact:website': 'https://www.luusmuus.ch/de/spielgruppe', 'name': 'Luus Muus', 'name:en': 'Loose Moose', 'opening_hours': 'Mo-We,Fr 08:15-12:30', 'id': 'node/6089534132'}, 'geometry': {'type': 'Point', 'coordinates': [8.6900447, 47.3023967]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6197710407', 'properties': {'addr:city': 'Oberglatt', 'addr:housenumber': '34', 'addr:postcode': '8154', 'addr:street': 'Kaiserstuhlstrasse', 'amenity': 'childcare', 'name': 'Little Friends', 'website': 'https://www.little-friends.ch/', 'id': 'node/6197710407'}, 'geometry': {'type': 'Point', 'coordinates': [8.5093754, 47.4722812]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6321265752', 'properties': {'addr:housenumber': '264', 'addr:street': 'Seestrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Seestern', 'id': 'node/6321265752'}, 'geometry': {'type': 'Point', 'coordinates': [8.6106211, 47.255459]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6328798591', 'properties': {'amenity': 'childcare', 'id': 'node/6328798591'}, 'geometry': {'type': 'Point', 'coordinates': [8.5052656, 47.4073405]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6399153075', 'properties': {'amenity': 'childcare', 'name': 'Sternenstaub', 'id': 'node/6399153075'}, 'geometry': {'type': 'Point', 'coordinates': [8.5537838, 47.4166088]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6448595308', 'properties': {'amenity': 'childcare', 'name': 'GFZ 10', 'operator': 'Stiftung GFZ', 'website': 'http://www.gfz-zh.ch/kita-10', 'id': 'node/6448595308'}, 'geometry': {'type': 'Point', 'coordinates': [8.5230547, 47.3930052]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6578880784', 'properties': {'amenity': 'childcare', 'email': 'info@kita-tigerente.ch', 'name': 'Kita TigerEnte', 'opening_hours': 'Mo-Fr 06:45-18:30', 'phone': '+41 44 554 77 41', 'website': 'http://www.kita-tigerente.ch/', 'id': 'node/6578880784'}, 'geometry': {'type': 'Point', 'coordinates': [8.7987107, 47.3226403]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6605839878', 'properties': {'amenity': 'childcare', 'name': 'Mittaghort Ahorn/Friedrich 2 A', 'id': 'node/6605839878'}, 'geometry': {'type': 'Point', 'coordinates': [8.5686088, 47.4049578]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6623172256', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 77 22', 'contact:postcode': '8050', 'contact:street': 'Kirchenacker', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/apfelbaum/betreuung/standorte.html', 'name': 'Mittag-/Abendhort Kirchenacker', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'node/6623172256'}, 'geometry': {'type': 'Point', 'coordinates': [8.55343, 47.4097288]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6623458953', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '15', 'contact:phone': '044 413 16 33', 'contact:postcode': '8052', 'contact:street': 'Schönauweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buchwiesen/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buchwiesen 1 - 4', 'id': 'node/6623458953'}, 'geometry': {'type': 'Point', 'coordinates': [8.5401071, 47.4277178]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624374821', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '634', 'contact:phone': '+41 79 716 67 96', 'contact:postcode': '8046', 'contact:street': 'Wehntalertrasse', 'isced:level': '0', 'name': 'Mittaghort Holderbach 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Holderbach', 'operator:type': 'public', 'id': 'node/6624374821'}, 'geometry': {'type': 'Point', 'coordinates': [8.498944999999999, 47.4232337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624478869', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '92', 'contact:phone': '+41 44 413 33 43', 'contact:postcode': '8046', 'contact:street': 'Mühlackerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/holderbach/betreuung/standorte.html#morgentisch_und_mittag-abendhortruggaecheri', 'isced:level': '0', 'name': 'Kinderhort Ruggächer 1 + 2 - Morgen-Mittag-Abend', 'id': 'node/6624478869'}, 'geometry': {'type': 'Point', 'coordinates': [8.5014425, 47.425193]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628539931', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '6', 'contact:phone': '+41 44 413 74 05', 'contact:postcode': '8057', 'contact:street': 'Brunnenhofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/allenmoos/betreuung/standorte.html#hort_brunnenhof', 'isced:level': '0', 'name': 'Brunnenhof Morgentisch, Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Allenmoos', 'operator:type': 'public', 'id': 'node/6628539931'}, 'geometry': {'type': 'Point', 'coordinates': [8.5346786, 47.4003584]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631567471', 'properties': {'amenity': 'childcare', 'name': 'Hort Altweg 1, 2, 5, 7 und 8', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'id': 'node/6631567471'}, 'geometry': {'type': 'Point', 'coordinates': [8.4920656, 47.3729]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632963130', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '184', 'contact:phone': '+41 44 413 78 01', 'contact:postcode': '8005', 'contact:street': 'Limmatstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kornhaus/betreuung/standorte.html', 'name': 'Mittag-/Abendhort Limmat', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Kornahus', 'id': 'node/6632963130'}, 'geometry': {'type': 'Point', 'coordinates': [8.5291658, 47.3867985]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632980729', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '185', 'contact:phone': '+41 44 413 74 74', 'contact:postcode': '8004', 'contact:street': 'Hohlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/sihlfeld/betreuung/standorte.html#hort_erna', 'isced:level': '0', 'name': 'Mittag-/Abendhort Erna', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Sihlfeld', 'operator:type': 'public', 'id': 'node/6632980729'}, 'geometry': {'type': 'Point', 'coordinates': [8.518387, 47.3807461]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632980730', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '13', 'contact:phone': '+41 44 413 76 23', 'contact:postcode': '8004', 'contact:street': 'Ernastrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/sihlfeld/betreuung/standorte.html#hort_erna', 'isced:level': '0', 'name': 'Ernahof Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Sihlfeld', 'operator:type': 'public', 'id': 'node/6632980730'}, 'geometry': {'type': 'Point', 'coordinates': [8.5175797, 47.3797483]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256641', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '224a', 'contact:phone': '+41 44 413 77 00', 'contact:postcode': '8055', 'contact:street': 'Friesenbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Grünmatt 1, 2, 3', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256641'}, 'geometry': {'type': 'Point', 'coordinates': [8.5036047, 47.3623186]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256649', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '77', 'contact:phone': '+41 44 413 77 13', 'contact:postcode': '8045', 'contact:street': 'Hegianwandweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#hegianwandweg', 'name': 'Mittag-/Abendhort Hegianwandweg 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256649'}, 'geometry': {'type': 'Point', 'coordinates': [8.5086138, 47.355552]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256650', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '74', 'contact:phone': '+41 44 413 78 71', 'contact:postcode': '8045', 'contact:street': 'Kleinalbis', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#kleinalbis', 'name': 'Mittag-/Abendhort Kleinalbis 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256650'}, 'geometry': {'type': 'Point', 'coordinates': [8.5059898, 47.358503]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256651', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '205', 'contact:phone': '+41 44 413 75 48', 'contact:postcode': '8045', 'contact:street': 'Schweighofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#schweighof_1', 'isced:level': '0', 'name': 'Mittag-/Abendhort Schweighof 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto', 'operator:type': 'public', 'id': 'node/6633256651'}, 'geometry': {'type': 'Point', 'coordinates': [8.5067644, 47.3598806]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633329045', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '20', 'contact:phone': '+41 44 413 77 56', 'contact:postcode': '8038', 'contact:street': 'Balberstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/entlisberg/betreuung/standorte.html', 'name': 'Balber 1 (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Entlisberg', 'id': 'node/6633329045'}, 'geometry': {'type': 'Point', 'coordinates': [8.5274707, 47.3395564]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6634713288', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '58', 'contact:postcode': '8044', 'contact:street': 'Voltastrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html#lokal', 'name': 'Mittaghort Lokal', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/6634713288'}, 'geometry': {'type': 'Point', 'coordinates': [8.5543306, 47.3793022]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6746784535', 'properties': {'addr:city': 'Fehraltorf', 'addr:housenumber': '16', 'addr:postcode': '8320', 'addr:street': 'Bahnhofstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Einhorn', 'opening_hours:covid19': 'open', 'phone': '+41 78 966 02 22', 'website': 'http://www.kinderkrippe-einhorn.ch', 'id': 'node/6746784535'}, 'geometry': {'type': 'Point', 'coordinates': [8.7504651, 47.3859353]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6757002955', 'properties': {'amenity': 'childcare', 'name': 'Popepoppa', 'operator:type': 'private', 'website': 'http://popepoppa.ch', 'id': 'node/6757002955'}, 'geometry': {'type': 'Point', 'coordinates': [8.5222997, 47.3878182]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6840489980', 'properties': {'amenity': 'childcare', 'name': 'Froschkönig', 'id': 'node/6840489980'}, 'geometry': {'type': 'Point', 'coordinates': [8.5604649, 47.2972373]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7203309410', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '103e', 'addr:postcode': '8707', 'addr:street': 'Bergstrasse', 'amenity': 'childcare', 'id': 'node/7203309410'}, 'geometry': {'type': 'Point', 'coordinates': [8.6770776, 47.2632249]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7289479988', 'properties': {'amenity': 'childcare', 'name': 'Hands-on-Kids', 'id': 'node/7289479988'}, 'geometry': {'type': 'Point', 'coordinates': [8.6883595, 47.4243997]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7291056562', 'properties': {'addr:city': 'Meilen', 'addr:housenumber': '140', 'addr:postcode': '8706', 'addr:street': 'Dorfstrasse', 'amenity': 'childcare', 'name': 'Kita Fugu Meilen', 'opening_hours': 'Mo-Fr 07:00-18:15', 'operator': 'Fugu', 'operator:type': 'private', 'website': 'https://www.kitafugu.ch/', 'id': 'node/7291056562'}, 'geometry': {'type': 'Point', 'coordinates': [8.6465491, 47.2686195]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7297052950', 'properties': {'addr:street': 'Dorfstrasse', 'amenity': 'childcare', 'name': 'Stärneland', 'website': 'http://www.kita-staerneland.ch/', 'id': 'node/7297052950'}, 'geometry': {'type': 'Point', 'coordinates': [8.4113888, 47.4238891]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7545271823', 'properties': {'amenity': 'childcare', 'name': 'Windrädli', 'id': 'node/7545271823'}, 'geometry': {'type': 'Point', 'coordinates': [8.6792004, 47.5939828]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7553367025', 'properties': {'amenity': 'childcare', 'description': 'Waldspielgruppe Ambitzgi', 'name': 'Waldspielgruppe Ambitgzi Treffpunkt', 'name:de': 'Waldspielgruppe Ambitzgi Treffpunkt', 'id': 'node/7553367025'}, 'geometry': {'type': 'Point', 'coordinates': [8.797123, 47.3086637]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7580199378', 'properties': {'amenity': 'childcare', 'name': ""Joey's Kinderkrippe"", 'id': 'node/7580199378'}, 'geometry': {'type': 'Point', 'coordinates': [8.6007057, 47.3987339]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7622526345', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '9', 'addr:postcode': '8046', 'addr:street': 'Neuwiesenstrasse', 'amenity': 'childcare', 'name': 'Chinderhuus Kaya', 'phone': '+41 44 371 17 00', 'website': 'https://www.krippenverein.ch/', 'id': 'node/7622526345'}, 'geometry': {'type': 'Point', 'coordinates': [8.5136304, 47.415998]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7823329279', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '25', 'addr:postcode': '8810', 'addr:street': 'Käpfnerweg', 'amenity': 'childcare', 'ele': '417', 'email': 'anja.lehmann@schule.horgen.ch', 'name': 'Kindergarten Rietwies', 'operator': 'Schule Horgen', 'operator:type': 'public', 'phone': '+41 43 2440013', 'start_date': '2020-08-17', 'wheelchair': 'yes', 'id': 'node/7823329279'}, 'geometry': {'type': 'Point', 'coordinates': [8.6182816, 47.253336]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7918372809', 'properties': {'amenity': 'childcare', 'id': 'node/7918372809'}, 'geometry': {'type': 'Point', 'coordinates': [8.535673, 47.2404246]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7967037972', 'properties': {'amenity': 'childcare', 'name': 'Globegarden Kinderkrippe', 'id': 'node/7967037972'}, 'geometry': {'type': 'Point', 'coordinates': [8.5675822, 47.4489314]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7984505741', 'properties': {'amenity': 'childcare', 'name': 'Kita Spitzacker', 'opening_hours': 'Mo-Fr 07:00-18:30', 'website': 'https://www.huetiberg.ch/krippe-spitzacker-urdorf/', 'id': 'node/7984505741'}, 'geometry': {'type': 'Point', 'coordinates': [8.4223015, 47.3851187]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8009129977', 'properties': {'amenity': 'childcare', 'id': 'node/8009129977'}, 'geometry': {'type': 'Point', 'coordinates': [8.7133558, 47.3616489]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8018037989', 'properties': {'addr:city': 'Geroldswil', 'addr:housenumber': '30', 'addr:postcode': '8954', 'addr:street': 'Steinhaldenstrasse', 'amenity': 'childcare', 'level': '1', 'name': 'KiTa Stärneland', 'website': 'http://www.kita-staerneland.ch/', 'id': 'node/8018037989'}, 'geometry': {'type': 'Point', 'coordinates': [8.4093901, 47.4204022]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8111317460', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '23', 'addr:postcode': '8610', 'addr:street': 'Industriestrasse', 'amenity': 'childcare', 'email': 'info@muulwurf.ch', 'name': 'Verein Kindertagesstätte Muulwurf', 'phone': '+41 44 940 14 01', 'website': 'http://www.muulwurf.ch', 'id': 'node/8111317460'}, 'geometry': {'type': 'Point', 'coordinates': [8.7165744, 47.3520894]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8224668383', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '32', 'addr:postcode': '8047', 'addr:street': 'Freilagerstrasse', 'amenity': 'childcare', 'name': 'Kita Kiddi', 'opening_hours': 'Mo-Fr 07:00-18:30', 'operator': 'Verein Kita Kiddi', 'website': 'https://kitakiddi.ch/kita-kiddi-2-freilagerstrasse/', 'id': 'node/8224668383'}, 'geometry': {'type': 'Point', 'coordinates': [8.4916628, 47.379225]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8251199576', 'properties': {'addr:city': 'Glattpark (Opfikon)', 'addr:housenumber': '62', 'addr:postcode': '8152', 'addr:street': 'Wright-Strasse', 'amenity': 'childcare', 'description': 'Wald- und Theater-Kindertagesstätte', 'name': 'Hazo Hort', 'opening_hours': 'Mo-Fr 07:00-19:00', 'opening_hours:covid19': 'open', 'operator': 'Hazo-Kita Glattpark', 'operator:type': 'private', 'website': 'www.hazo-kita.ch', 'id': 'node/8251199576'}, 'geometry': {'type': 'Point', 'coordinates': [8.5613112, 47.4191448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8289485207', 'properties': {'amenity': 'childcare', 'name': 'Little Learners', 'id': 'node/8289485207'}, 'geometry': {'type': 'Point', 'coordinates': [8.5882303, 47.3580642]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8378829332', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '5', 'addr:postcode': '8002', 'addr:street': 'Waffenplatzstrasse', 'amenity': 'childcare', 'name': 'Academicus', 'website': 'https://www.academicus.co/', 'id': 'node/8378829332'}, 'geometry': {'type': 'Point', 'coordinates': [8.5266533, 47.3616393]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8399310095', 'properties': {'amenity': 'childcare', 'name': 'Joey', 'id': 'node/8399310095'}, 'geometry': {'type': 'Point', 'coordinates': [8.7827415, 47.364185]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8566507274', 'properties': {'amenity': 'childcare', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden', 'id': 'node/8566507274'}, 'geometry': {'type': 'Point', 'coordinates': [8.5415398, 47.4122855]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8568706769', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '52', 'addr:postcode': '8004', 'addr:street': 'Hohlstrasse', 'amenity': 'childcare', 'email': 'play@playground-edu.ch', 'name': 'PLAYground education', 'opening_hours': 'Mo-Fr 07:00-19:00', 'phone': '+41 43 399 55 44', 'website': 'http://playground-edu.ch', 'id': 'node/8568706769'}, 'geometry': {'type': 'Point', 'coordinates': [8.5255753, 47.3778028]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8714542417', 'properties': {'amenity': 'childcare', 'name': 'globegarden', 'id': 'node/8714542417'}, 'geometry': {'type': 'Point', 'coordinates': [8.5593245, 47.4179868]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8752926425', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:housenumber': '2b', 'addr:postcode': '8910', 'addr:street': 'Merkurstrasse', 'amenity': 'childcare', 'name': 'Fugu Kinderkrippe', 'website': 'https://www.kitafugu.ch/', 'id': 'node/8752926425'}, 'geometry': {'type': 'Point', 'coordinates': [8.4485457, 47.2773198]}}"
