type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/885426999', 'properties': {'amenity': 'kindergarten', 'name': 'Morgentisch, Mittag-/Abendhort Albisrieden 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal', 'id': 'node/885426999'}, 'geometry': {'type': 'Point', 'coordinates': [8.5037755, 47.3784215]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/890983670', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '20', 'addr:postcode': '8004', 'addr:street': 'Lutherstrasse', 'amenity': 'kindergarten', 'name': 'Kinderhaus Bozza Stauffacher', 'operator': 'Kinderhaus Bozza', 'website': 'http://www.kinderhaus-am-stauffacher.ch/', 'id': 'node/890983670'}, 'geometry': {'type': 'Point', 'coordinates': [8.5291927, 47.3743295]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/914702928', 'properties': {'addr:housenumber': '43', 'addr:street': 'Müllerstrasse', 'amenity': 'kindergarten', 'name': 'Kinderkrippe Schneeflocke', 'website': 'http://kinderkrippeschneeflocke.ch/', 'wheelchair': 'yes', 'id': 'node/914702928'}, 'geometry': {'type': 'Point', 'coordinates': [8.5296882, 47.3750593]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/918336380', 'properties': {'amenity': 'kindergarten', 'name': 'Kindertagesstätte Wässerwiesen', 'operator': 'Verein Kindertagesstätte Wässerwiesen', 'operator:type': 'private', 'preschool': 'yes', 'website': 'http://www.waesserwiesen.ch/', 'id': 'node/918336380'}, 'geometry': {'type': 'Point', 'coordinates': [8.6865711, 47.5099445]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/918336420', 'properties': {'amenity': 'kindergarten', 'name': 'Kinderhort Wässerwiesen', 'id': 'node/918336420'}, 'geometry': {'type': 'Point', 'coordinates': [8.686504, 47.5097704]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/918336423', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Siedlung Wässerwiesen', 'id': 'node/918336423'}, 'geometry': {'type': 'Point', 'coordinates': [8.6863461, 47.5093449]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/927293519', 'properties': {'amenity': 'kindergarten', 'name': 'Betreuung Laubegg', 'operator': 'Primarschule Töss, Schulkreis Stadt-Töss', 'id': 'node/927293519'}, 'geometry': {'type': 'Point', 'coordinates': [8.702089, 47.4780551]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/932358108', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '1', 'addr:postcode': '8406', 'addr:street': 'Auwiesenstrasse', 'amenity': 'kindergarten', 'name': 'Kinderkrippe Zwerglihuus', 'operator': 'Kinderkrippe Zwerglihuus', 'operator:type': 'private', 'preschool': 'yes', 'id': 'node/932358108'}, 'geometry': {'type': 'Point', 'coordinates': [8.7099849, 47.4839812]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/936942664', 'properties': {'amenity': 'kindergarten', 'name': 'Kita Tandem', 'id': 'node/936942664'}, 'geometry': {'type': 'Point', 'coordinates': [8.5315592, 47.3740902]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/954788978', 'properties': {'amenity': 'kindergarten', 'name': 'Betreuung Wülflingerstrasse', 'operator': 'Schule Gallispitz', 'id': 'node/954788978'}, 'geometry': {'type': 'Point', 'coordinates': [8.7173098, 47.5058356]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/972518468', 'properties': {'addr:city': 'Lachen', 'addr:housenumber': '12', 'addr:postcode': '8853', 'addr:street': 'Landsgemeindeweg', 'amenity': 'kindergarten', 'name': 'Kindergarten Oberdorf', 'name:en': 'kindergarten upper village', 'operator': 'Gemeinde Lachen', 'id': 'node/972518468'}, 'geometry': {'type': 'Point', 'coordinates': [8.8567974, 47.1875553]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/988066051', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '18', 'addr:postcode': '8406', 'addr:street': 'Schlosstalstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Schlosstalstrasse', 'operator': 'Primarschule Töss, Schulkreis Stadt-Töss', 'id': 'node/988066051'}, 'geometry': {'type': 'Point', 'coordinates': [8.7068209, 47.4949834]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1069638592', 'properties': {'addr:city': 'Thalwil', 'addr:housenumber': '105', 'addr:postcode': '8800', 'addr:street': 'Tödistrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Tödistrasse', 'id': 'node/1069638592'}, 'geometry': {'type': 'Point', 'coordinates': [8.560747, 47.2941725]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1069638625', 'properties': {'addr:city': 'Thalwil', 'addr:housenumber': '14', 'addr:postcode': '8800', 'addr:street': 'Rossistrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Rossi', 'id': 'node/1069638625'}, 'geometry': {'type': 'Point', 'coordinates': [8.5570474, 47.296989]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1069638663', 'properties': {'addr:city': 'Thalwil', 'addr:housenumber': '37', 'addr:postcode': '8800', 'addr:street': 'Gotthardstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Gotthard', 'id': 'node/1069638663'}, 'geometry': {'type': 'Point', 'coordinates': [8.5627148, 47.296485]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1277456054', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Unteriberg', 'contact:housenumber': '29', 'contact:phone': '+41 55 414 16 91', 'contact:postcode': '8842', 'contact:street': 'Waagtalstrasse', 'contact:website': 'https://www.unteriberg.ch/schule/primarschule/ansprechspersonen/schulhauswartschulhaeuser/', 'isced:level': '0', 'name': 'Kindergarten 1+2 altes Schulhaus Unteriberg', 'operator:type': 'public', 'id': 'node/1277456054'}, 'geometry': {'type': 'Point', 'coordinates': [8.8023054, 47.0567852]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1305706569', 'properties': {'addr:city': 'Buchs ZH', 'addr:housenumber': '20', 'addr:postcode': '8107', 'addr:street': 'Dielsdorferstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Baumacker', 'id': 'node/1305706569'}, 'geometry': {'type': 'Point', 'coordinates': [8.4423517, 47.4603368]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1307336252', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Stadel', 'id': 'node/1307336252'}, 'geometry': {'type': 'Point', 'coordinates': [8.7641104, 47.5342365]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1330944027', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Oberdürnten', 'website': 'https://www.schuleduernten.ch/', 'wheelchair': 'no', 'id': 'node/1330944027'}, 'geometry': {'type': 'Point', 'coordinates': [8.8649301, 47.2785767]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1365303135', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '3', 'addr:postcode': '8003', 'addr:street': 'Friedaustrasse', 'amenity': 'kindergarten', 'name': 'Frida Krippe', 'website': 'http://www.fridakrippe.ch/', 'id': 'node/1365303135'}, 'geometry': {'type': 'Point', 'coordinates': [8.5099036, 47.3766061]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1365303145', 'properties': {'addr:housenumber': '23', 'addr:street': 'Hardaustrasse', 'amenity': 'kindergarten', 'name': 'Musische Kindertagesstätte MUKITA', 'wheelchair': 'no', 'id': 'node/1365303145'}, 'geometry': {'type': 'Point', 'coordinates': [8.5091287, 47.3771061]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1382150306', 'properties': {'addr:city': 'Zürich', 'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '60', 'contact:phone': '+41 44 413 16 06', 'contact:postcode': '8032', 'contact:street': 'Hofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/bungertwies/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Bungertwies 1 + 2', 'id': 'node/1382150306'}, 'geometry': {'type': 'Point', 'coordinates': [8.5612146, 47.3718516]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1453796485', 'properties': {'addr:city': 'Guntmadingen', 'addr:housename': 'Dorfschule', 'addr:housenumber': '1', 'addr:postcode': '8223', 'addr:street': 'Neuengasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Guntmadingen', 'id': 'node/1453796485'}, 'geometry': {'type': 'Point', 'coordinates': [8.5569435, 47.6855415]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1517012653', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Kirchbühl', 'id': 'node/1517012653'}, 'geometry': {'type': 'Point', 'coordinates': [8.4566821, 47.1802314]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1517777919', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '42', 'contact:phone': '+41 44 413 76 82', 'contact:postcode': '8037', 'contact:street': 'Habsburgstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/nordstrasse/ueberuns/standorte/kindergaerten.html#kindergarten_habsburg', 'name': 'Kindergarten Habsburgstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Nordstrasse', 'operator:type': 'public', 'id': 'node/1517777919'}, 'geometry': {'type': 'Point', 'coordinates': [8.5260391, 47.3931799]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1558016251', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Gottfried Semper', 'id': 'node/1558016251'}, 'geometry': {'type': 'Point', 'coordinates': [8.4563583, 47.2781986]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1580502854', 'properties': {'amenity': 'kindergarten', 'id': 'node/1580502854'}, 'geometry': {'type': 'Point', 'coordinates': [8.6062468, 47.3408562]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1584041794', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Wyden', 'operator': 'Schule Langwiesen-Wyden', 'id': 'node/1584041794'}, 'geometry': {'type': 'Point', 'coordinates': [8.6821087, 47.507559]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1584041804', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '100', 'addr:postcode': '8404', 'addr:street': 'Else-Züblin-Strasse', 'amenity': 'kindergarten', 'name': 'Kita am Park', 'operator': 'Kita am Park GmbH', 'operator:type': 'private', 'preschool': 'yes', 'website': 'https://www.kita-ampark.ch/', 'id': 'node/1584041804'}, 'geometry': {'type': 'Point', 'coordinates': [8.7653414, 47.5036492]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1608430484', 'properties': {'addr:housenumber': '117a', 'addr:street': 'Bachwiesenstrasse', 'amenity': 'kindergarten', 'name': 'Krippe Schmetterling', 'phone': '+41 44 492 60 02', 'website': 'http://www.krippe-schmetterling.ch/', 'id': 'node/1608430484'}, 'geometry': {'type': 'Point', 'coordinates': [8.4853629, 47.3770122]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1615721468', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '21', 'contact:phone': '+41 44 413 75 04', 'contact:postcode': '8048', 'contact:street': 'Eugen-Huber-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/altstetterstrasse/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Eugen-Huber-Strasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Altstetterstrasse', 'operator:type': 'public', 'id': 'node/1615721468'}, 'geometry': {'type': 'Point', 'coordinates': [8.4831612, 47.3853669]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1620873120', 'properties': {'addr:city': 'Niederglatt', 'addr:housenumber': '45', 'addr:postcode': '8172', 'addr:street': 'Kaiserstuhlstrasse', 'amenity': 'kindergarten', 'name': 'Altes Schulhaus', 'id': 'node/1620873120'}, 'geometry': {'type': 'Point', 'coordinates': [8.4978747, 47.4931593]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1675589394', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Wisli', 'id': 'node/1675589394'}, 'geometry': {'type': 'Point', 'coordinates': [8.709836, 47.2036513]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1682878111', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '13', 'addr:postcode': '8953', 'addr:street': 'Alemannenweg', 'amenity': 'kindergarten', 'name': 'Kindergarten Alemannenweg', 'id': 'node/1682878111'}, 'geometry': {'type': 'Point', 'coordinates': [8.3927776, 47.4064897]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1733581207', 'properties': {'addr:city': 'Kloten', 'addr:housenumber': '28', 'addr:postcode': '8302', 'addr:street': 'Kirchgasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Kirchgasse', 'id': 'node/1733581207'}, 'geometry': {'type': 'Point', 'coordinates': [8.58377, 47.4523141]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1734182778', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Guthirt', 'id': 'node/1734182778'}, 'geometry': {'type': 'Point', 'coordinates': [8.5196714, 47.177672]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1734466975', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Spitz', 'id': 'node/1734466975'}, 'geometry': {'type': 'Point', 'coordinates': [8.5859687, 47.4446848]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1791863514', 'properties': {'addr:city': 'Unterengstringen', 'addr:housenumber': '1', 'addr:postcode': '8103', 'addr:street': 'Grünauweg', 'amenity': 'kindergarten', 'name': 'Kindergarten Erdbrust', 'id': 'node/1791863514'}, 'geometry': {'type': 'Point', 'coordinates': [8.4539722, 47.4103657]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1829224612', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '9', 'contact:phone': '+41 44 413 74 24', 'contact:postcode': '8006', 'contact:street': 'Ottikerweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/scherr/ueberuns/standorte/kindergaerten.html#kindergaerten_ottikerweg1-3', 'name': 'Kindergarten Ottikerweg 1,2,3', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Scherr', 'operator:type': 'public', 'id': 'node/1829224612'}, 'geometry': {'type': 'Point', 'coordinates': [8.5477292, 47.3862833]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1832532332', 'properties': {'amenity': 'kindergarten', 'name': 'Betreuung Steinacker', 'id': 'node/1832532332'}, 'geometry': {'type': 'Point', 'coordinates': [8.7547396, 47.485154]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1832532339', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '2', 'addr:postcode': '8405', 'addr:street': 'Heinrich-Bosshard-Strasse', 'amenity': 'kindergarten', 'name': 'Kita Dampfschiff', 'operator': 'Verein Noah Winterthur', 'operator:type': 'religious', 'preschool': 'yes', 'website': 'https://kita-dampfschiff.ch/', 'id': 'node/1832532339'}, 'geometry': {'type': 'Point', 'coordinates': [8.7549833, 47.4866377]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1837722312', 'properties': {'addr:housename': 'kindergarten Sunnerai', 'addr:housenumber': '20', 'addr:postcode': '8309', 'addr:street': 'Brunnackerstr', 'amenity': 'kindergarten', 'name': 'Kindergarten Sunnerain 1+2', 'source': 'http://www.schule-nuerensdorf.ch/schulen/kindergarten/', 'id': 'node/1837722312'}, 'geometry': {'type': 'Point', 'coordinates': [8.6371331, 47.4595469]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1892268177', 'properties': {'addr:city': 'Schleinikon', 'addr:housenumber': '4', 'addr:postcode': '8165', 'addr:street': 'Bluemwis', 'amenity': 'kindergarten', 'email': 'info@schulewehntal.ch', 'name': 'Kindergarten Bluemwis', 'phone': '+4144 856 08 96', 'website': 'https://www.schleinikon.ch/kindergarten/2065', 'id': 'node/1892268177'}, 'geometry': {'type': 'Point', 'coordinates': [8.3934873, 47.4985052]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1906000005', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Worbiger', 'website': 'https://www.psruemlang.ch/', 'id': 'node/1906000005'}, 'geometry': {'type': 'Point', 'coordinates': [8.5285856, 47.4511024]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1927009015', 'properties': {'addr:housenumber': '184', 'addr:street': 'Bahnhofstrasse', 'amenity': 'kindergarten', 'name': 'FIZ-Familie im Zentrum', 'website': 'http://www.fizwetzikon.ch/', 'id': 'node/1927009015'}, 'geometry': {'type': 'Point', 'coordinates': [8.8007327, 47.3266447]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1927786950', 'properties': {'amenity': 'kindergarten', 'isced:level': '0', 'name': 'Kindergarten Altes Dörfli', 'website': 'http://www.schulehombrechtikon.ch/p19000033.html', 'id': 'node/1927786950'}, 'geometry': {'type': 'Point', 'coordinates': [8.7653062, 47.2520293]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1956041076', 'properties': {'addr:city': 'Uster', 'addr:housename': 'Im Lot', 'addr:housenumber': '11', 'addr:postcode': '8610', 'addr:street': 'Im Lot', 'amenity': 'kindergarten', 'contact:phone': '+41 44 941 91 87', 'contact:website': 'https://www.primarschule-uster.ch/kindergartengebaeude/796', 'name': 'Kindergarten Im Lot 1+2', 'id': 'node/1956041076'}, 'geometry': {'type': 'Point', 'coordinates': [8.7112621, 47.3485277]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1966529538', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Suntenwiesen', 'source': 'local knowledge', 'id': 'node/1966529538'}, 'geometry': {'type': 'Point', 'coordinates': [8.555925, 47.3070386]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1986100849', 'properties': {'addr:housenumber': '6', 'addr:postcode': '8134', 'addr:street': 'Schönauweg', 'amenity': 'kindergarten', 'name': 'Kinderhaus Werd', 'id': 'node/1986100849'}, 'geometry': {'type': 'Point', 'coordinates': [8.5269146, 47.3161576]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2034345215', 'properties': {'addr:street': 'Etzelstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Meierhof', 'operator': 'Primarschule Wädenswil', 'preschool': 'yes', 'id': 'node/2034345215'}, 'geometry': {'type': 'Point', 'coordinates': [8.6802557, 47.2227578]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2046796187', 'properties': {'amenity': 'kindergarten', 'name': 'Grünring', 'id': 'node/2046796187'}, 'geometry': {'type': 'Point', 'coordinates': [8.5196993, 47.1692662]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2069488732', 'properties': {'amenity': 'kindergarten', 'name': 'Kinderhort Freienbach', 'id': 'node/2069488732'}, 'geometry': {'type': 'Point', 'coordinates': [8.7316766, 47.1980796]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2074367679', 'properties': {'amenity': 'kindergarten', 'name': 'Swiss International School Kindergarten', 'id': 'node/2074367679'}, 'geometry': {'type': 'Point', 'coordinates': [8.433927, 47.1442203]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2075321925', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '140.1', 'addr:postcode': '8404', 'addr:street': 'Guggenbühlstrasse', 'amenity': 'kindergarten', 'name': 'Kindergaten Wallrüti', 'operator': 'Schule Guggenbühl', 'id': 'node/2075321925'}, 'geometry': {'type': 'Point', 'coordinates': [8.7599903, 47.5184623]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2079312727', 'properties': {'amenity': 'kindergarten', 'name': 'Kinderkrippe Kimi', 'id': 'node/2079312727'}, 'geometry': {'type': 'Point', 'coordinates': [8.7107479, 47.7481254]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2107719323', 'properties': {'amenity': 'kindergarten', 'name': 'Kindertagesstätte KIKRI', 'id': 'node/2107719323'}, 'geometry': {'type': 'Point', 'coordinates': [8.7546809, 47.513786]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2161722630', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '30', 'addr:postcode': '8610', 'addr:street': 'Uster West', 'amenity': 'kindergarten', 'email': 'spillmann@kita-zipfelchappe.ch', 'name': 'KiTa Zipfelchappe', 'opening_hours': 'Mo-Th 07:00-18:00; Fr 07:00-17:00', 'phone': '+41 44 940 70 71', 'website': 'http://www.kita-zipfelchappe.ch/', 'id': 'node/2161722630'}, 'geometry': {'type': 'Point', 'coordinates': [8.7087784, 47.3594344]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2216406533', 'properties': {'amenity': 'kindergarten', 'name': 'Unteres Bühl', 'id': 'node/2216406533'}, 'geometry': {'type': 'Point', 'coordinates': [8.7532067, 47.5057364]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2249840673', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '44', 'addr:postcode': '8953', 'addr:street': 'Bleicherstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Lindenbaum', 'id': 'node/2249840673'}, 'geometry': {'type': 'Point', 'coordinates': [8.3954859, 47.4087322]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2273608131', 'properties': {'addr:housenumber': '23', 'addr:postcode': '8820', 'addr:street': 'Tiefenhofstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Büelen 1', 'id': 'node/2273608131'}, 'geometry': {'type': 'Point', 'coordinates': [8.6591386, 47.2327616]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2285693741', 'properties': {'addr:city': 'Bülach', 'addr:country': 'CH', 'addr:housenumber': '29', 'addr:postcode': '8180', 'addr:street': 'Dachslenbergstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Bergli', 'phone': '+41 44 860 35 95', 'website': 'https://www.schule-buelach.ch/schuleinheit-hohfuri/schule', 'id': 'node/2285693741'}, 'geometry': {'type': 'Point', 'coordinates': [8.5463067, 47.5246022]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2289466961', 'properties': {'addr:postcode': '8126', 'amenity': 'kindergarten', 'name': 'Kindergarten', 'id': 'node/2289466961'}, 'geometry': {'type': 'Point', 'coordinates': [8.622479, 47.3345471]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2324398392', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '1', 'addr:postcode': '8400', 'addr:street': 'Scheideggstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Gutschick', 'id': 'node/2324398392'}, 'geometry': {'type': 'Point', 'coordinates': [8.748954, 47.4921292]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2339513598', 'properties': {'addr:city': 'Merlischachen', 'addr:housenumber': '201', 'addr:postcode': '6402', 'addr:street': 'Luzernerstrasse', 'amenity': 'kindergarten', 'id': 'node/2339513598'}, 'geometry': {'type': 'Point', 'coordinates': [8.4086773, 47.0656931]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2353233599', 'properties': {'addr:city': 'Wetzikon', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8620', 'addr:street': 'Hedi-Lang-Strasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Widum A+B', 'id': 'node/2353233599'}, 'geometry': {'type': 'Point', 'coordinates': [8.7954156, 47.3285781]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2353671263', 'properties': {'addr:city': 'Brüttisellen', 'addr:housenumber': '29', 'addr:postcode': '8306', 'addr:street': 'Im Talacher', 'amenity': 'kindergarten', 'name': 'Kindergarten Talacher', 'website': 'http://www.wangen-bruettisellen.ch/de/bildung/schulbereiche/welcome.php?action=showobject&object_id=11302', 'id': 'node/2353671263'}, 'geometry': {'type': 'Point', 'coordinates': [8.6266092, 47.4257904]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2366163020', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Usser Gründen', 'id': 'node/2366163020'}, 'geometry': {'type': 'Point', 'coordinates': [8.62647, 47.6888693]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2424804588', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '79', 'addr:postcode': '8404', 'addr:street': 'Ida-Sträuli-Strasse', 'amenity': 'kindergarten', 'name': 'Kita Äntenäscht', 'operator': 'Familiaris Winterthur', 'operator:type': 'private', 'preschool': 'yes', 'website': 'https://www.familiaris.ch/aentenaescht/', 'wheelchair': 'yes', 'id': 'node/2424804588'}, 'geometry': {'type': 'Point', 'coordinates': [8.7657961, 47.5036658]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2428938677', 'properties': {'addr:city': 'Unterengstringen', 'addr:country': 'CH', 'addr:housenumber': '9', 'addr:postcode': '8103', 'addr:street': 'Langacherstrasse', 'amenity': 'kindergarten', 'name': 'Langacher', 'id': 'node/2428938677'}, 'geometry': {'type': 'Point', 'coordinates': [8.4539562, 47.4128164]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2481413857', 'properties': {'addr:city': 'Niederweningen', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8166', 'addr:street': 'Binzacherweg', 'amenity': 'kindergarten', 'email': 'Kontakt@krippe-hort.ch', 'name': 'Kita Niederweningen', 'opening_hours': '06:30-18:30', 'phone': '+41 79 442 19 43', 'website': 'http://www.krippe-hort.ch/#!kita-schfflisdorf/c21ek', 'id': 'node/2481413857'}, 'geometry': {'type': 'Point', 'coordinates': [8.3773481, 47.5099192]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2485259073', 'properties': {'amenity': 'kindergarten', 'name': 'Betreuung Schönengrund', 'id': 'node/2485259073'}, 'geometry': {'type': 'Point', 'coordinates': [8.7367624, 47.4948023]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2501020938', 'properties': {'addr:city': 'Flurlingen', 'addr:housenumber': '32', 'addr:postcode': '8247', 'addr:street': 'Gründenstrasse', 'amenity': 'kindergarten', 'id': 'node/2501020938'}, 'geometry': {'type': 'Point', 'coordinates': [8.6284629, 47.685815]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2576020122', 'properties': {'amenity': 'kindergarten', 'id': 'node/2576020122'}, 'geometry': {'type': 'Point', 'coordinates': [8.5833952, 47.5315319]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2610607903', 'properties': {'amenity': 'kindergarten', 'id': 'node/2610607903'}, 'geometry': {'type': 'Point', 'coordinates': [8.5086091, 47.1491127]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2675233987', 'properties': {'amenity': 'kindergarten', 'name': 'Kita Müüsliburg', 'website': 'https://www.muusliburg.ch/', 'id': 'node/2675233987'}, 'geometry': {'type': 'Point', 'coordinates': [8.7580277, 47.2361149]}}"
