type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237712', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Oberembrach', 'contact:country': 'CH', 'contact:housenumber': '11', 'contact:postcode': '8425', 'contact:street': 'Embracherstrasse', 'emergency': 'disaster_help_point', 'name': 'Primarschule / Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237712'}, 'geometry': {'type': 'Point', 'coordinates': [8.6161754, 47.4876895]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237713', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Nürensdorf', 'contact:country': 'CH', 'contact:housenumber': '3', 'contact:postcode': '8309', 'contact:street': 'Im Hegliacher', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Sunnerai', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237713'}, 'geometry': {'type': 'Point', 'coordinates': [8.6386621, 47.4597628]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237714', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Nürensdorf', 'contact:country': 'CH', 'contact:housenumber': '12', 'contact:postcode': '8309', 'contact:street': 'Ebnetstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237714'}, 'geometry': {'type': 'Point', 'coordinates': [8.6514526, 47.4477469]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237715', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Nohl', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8212', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'ehemaliges Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237715'}, 'geometry': {'type': 'Point', 'coordinates': [8.6078659, 47.6710663]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237716', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Niederweningen', 'contact:country': 'CH', 'contact:housenumber': '19', 'contact:postcode': '8166', 'contact:street': 'Alte Stationsstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237716'}, 'geometry': {'type': 'Point', 'coordinates': [8.3815326, 47.5062085]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237717', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Niederhasli', 'contact:country': 'CH', 'contact:housenumber': '8', 'contact:postcode': '8155', 'contact:street': 'Seefeldstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237717'}, 'geometry': {'type': 'Point', 'coordinates': [8.4939906, 47.4726143]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237718', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Niederglatt', 'contact:country': 'CH', 'contact:housenumber': '63', 'contact:postcode': '8172', 'contact:street': 'Grafschaftstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237718'}, 'geometry': {'type': 'Point', 'coordinates': [8.4998031, 47.4946613]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237719', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Neftenbach', 'contact:country': 'CH', 'contact:housenumber': '19', 'contact:postcode': '8413', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237719'}, 'geometry': {'type': 'Point', 'coordinates': [8.6660707, 47.5255886]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237720', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Neerach', 'contact:country': 'CH', 'contact:housenumber': '14', 'contact:postcode': '8173', 'contact:street': 'Binzmühlestrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237720'}, 'geometry': {'type': 'Point', 'coordinates': [8.4716573, 47.5112322]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237721', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Nänikon', 'contact:country': 'CH', 'contact:housenumber': '6', 'contact:postcode': '8606', 'contact:street': 'Baumgartenweg', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237721'}, 'geometry': {'type': 'Point', 'coordinates': [8.6922342, 47.3691789]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237722', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Mönchaltorf', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8617', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulanlage Rietwis', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237722'}, 'geometry': {'type': 'Point', 'coordinates': [8.7195995, 47.3089682]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237723', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Mettmenstetten', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8932', 'contact:street': 'Albisstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle Wygarten', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237723'}, 'geometry': {'type': 'Point', 'coordinates': [8.4638093, 47.2432957]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237724', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Meilen', 'contact:country': 'CH', 'contact:housenumber': '12', 'contact:postcode': '8706', 'contact:street': 'Toggwilerstrasse', 'emergency': 'disaster_help_point', 'name': 'beim KP Hallenbad', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237724'}, 'geometry': {'type': 'Point', 'coordinates': [8.6480726, 47.2739111]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237725', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Maur', 'contact:country': 'CH', 'contact:housenumber': '8', 'contact:postcode': '8124', 'contact:street': 'Zürichstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237725'}, 'geometry': {'type': 'Point', 'coordinates': [8.6676338, 47.340514]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237726', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Maschwanden', 'contact:country': 'CH', 'contact:housenumber': '56', 'contact:postcode': '8933', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237726'}, 'geometry': {'type': 'Point', 'coordinates': [8.4263244, 47.234142]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237727', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Marthalen', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8460', 'contact:street': 'Ruedelfingerstrass', 'emergency': 'disaster_help_point', 'name': 'Feuerwehrgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237727'}, 'geometry': {'type': 'Point', 'coordinates': [8.657135, 47.6322254]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237728', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Männedorf', 'contact:country': 'CH', 'contact:housenumber': '55', 'contact:postcode': '8708', 'contact:street': 'Haldenstrasse', 'emergency': 'disaster_help_point', 'name': 'Hallenbad', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237728'}, 'geometry': {'type': 'Point', 'coordinates': [8.7012547, 47.2552955]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237729', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Lufingen', 'contact:country': 'CH', 'contact:housenumber': '31', 'contact:postcode': '8426', 'contact:street': 'Hintermarchlen', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Gsteig mit Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237729'}, 'geometry': {'type': 'Point', 'coordinates': [8.5887983, 47.4833593]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237730', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Lindau', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8315', 'contact:street': 'Tagelswangerstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237730'}, 'geometry': {'type': 'Point', 'coordinates': [8.6713359, 47.4417079]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237731', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Laufen-Uhwiesen', 'contact:country': 'CH', 'contact:housenumber': '8', 'contact:postcode': '8248', 'contact:street': 'Wassergasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237731'}, 'geometry': {'type': 'Point', 'coordinates': [8.6398784, 47.6675556]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237732', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Langnau am Albis', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8135', 'contact:street': 'In der Schwerzi', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude Schwerzi', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237732'}, 'geometry': {'type': 'Point', 'coordinates': [8.5317403, 47.2876573]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237733', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kyburg', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8314', 'contact:street': 'Allmendstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237733'}, 'geometry': {'type': 'Point', 'coordinates': [8.7435209, 47.4554386]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237734', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Küsnacht', 'contact:country': 'CH', 'contact:housenumber': '11', 'contact:postcode': '8700', 'contact:street': 'Johannisburgstrasse', 'emergency': 'disaster_help_point', 'name': 'KEK Kunsteisbahn', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237734'}, 'geometry': {'type': 'Point', 'coordinates': [8.6058054, 47.3277797]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237735', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Küsnacht', 'contact:country': 'CH', 'contact:housenumber': '37', 'contact:postcode': '8700', 'contact:street': 'Untere Heslibachstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Heslibach', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237735'}, 'geometry': {'type': 'Point', 'coordinates': [8.5854895, 47.3132849]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237736', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kollbrunn', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8483', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Primarschulhaus Kollbrunn', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237736'}, 'geometry': {'type': 'Point', 'coordinates': [8.773995, 47.4573353]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237737', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Knonau', 'contact:country': 'CH', 'contact:housenumber': '8', 'contact:postcode': '8934', 'contact:street': 'Stampfistrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237737'}, 'geometry': {'type': 'Point', 'coordinates': [8.4604163, 47.2226634]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237738', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kloten', 'contact:country': 'CH', 'contact:housenumber': '11a', 'contact:postcode': '8302', 'contact:street': 'Nägelimoosstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulanlage Nägelimoos', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237738'}, 'geometry': {'type': 'Point', 'coordinates': [8.5865512, 47.4628552]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237739', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kloten', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8302', 'contact:street': 'Gerlisbergstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulanlage Dorf und Feld', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237739'}, 'geometry': {'type': 'Point', 'coordinates': [8.5840918, 47.4539165]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237740', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kloten', 'contact:country': 'CH', 'contact:housenumber': '14', 'contact:postcode': '8302', 'contact:street': 'Lägernstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulanlage Hinterwiden', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237740'}, 'geometry': {'type': 'Point', 'coordinates': [8.5754494, 47.4467199]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237741', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kloten', 'contact:country': 'CH', 'contact:housenumber': '29', 'contact:postcode': '8302', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Spitz', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237741'}, 'geometry': {'type': 'Point', 'coordinates': [8.5857583, 47.4451519]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237742', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kloten', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8302', 'contact:street': 'Talacherstrasse', 'emergency': 'disaster_help_point', 'name': 'Sporthalle Ruebisbach', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237742'}, 'geometry': {'type': 'Point', 'coordinates': [8.5780894, 47.4622642]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237743', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kloten', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8302', 'contact:street': 'Schluefweg', 'emergency': 'disaster_help_point', 'name': 'Zentrum Schluefweg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237743'}, 'geometry': {'type': 'Point', 'coordinates': [8.5823164, 47.4441786]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237744', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kleinandelfingen', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8451', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude (Schulgebäude)', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237744'}, 'geometry': {'type': 'Point', 'coordinates': [8.6854693, 47.5984644]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237745', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kilchberg', 'contact:country': 'CH', 'contact:housenumber': '110', 'contact:postcode': '8802', 'contact:street': 'Alte Landstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237745'}, 'geometry': {'type': 'Point', 'coordinates': [8.5449929, 47.3243038]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237746', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kappel am Albis', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8926', 'contact:street': 'Zur Mühle', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237746'}, 'geometry': {'type': 'Point', 'coordinates': [8.5261163, 47.2263797]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237747', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Illnau', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8308', 'contact:street': 'Usterstrasse', 'emergency': 'disaster_help_point', 'name': 'Hotzehuus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237747'}, 'geometry': {'type': 'Point', 'coordinates': [8.7250774, 47.4083615]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237748', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hüttikon', 'contact:country': 'CH', 'contact:housenumber': '22', 'contact:postcode': '8115', 'contact:street': 'Zürcherstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Rotflue', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237748'}, 'geometry': {'type': 'Point', 'coordinates': [8.3875056, 47.4459317]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237749', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hüntwangen', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8194', 'contact:street': 'Vorderer Kirchweg', 'emergency': 'disaster_help_point', 'name': 'Kirchgemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237749'}, 'geometry': {'type': 'Point', 'coordinates': [8.4944469, 47.5958811]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237750', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hüntwangen', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8194', 'contact:street': 'Wolfhagstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237750'}, 'geometry': {'type': 'Point', 'coordinates': [8.487716, 47.5970935]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237751', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Höri', 'contact:country': 'CH', 'contact:housenumber': '15', 'contact:postcode': '8181', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Glatthalle (Mehrzweckhalle)', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237751'}, 'geometry': {'type': 'Point', 'coordinates': [8.504559, 47.5087933]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237752', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Horgen', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8810', 'contact:street': 'Waldeggstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237752'}, 'geometry': {'type': 'Point', 'coordinates': [8.6063926, 47.2452042]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237753', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Horgen', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8810', 'contact:street': 'Bahnhofstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindeverwaltung', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237753'}, 'geometry': {'type': 'Point', 'coordinates': [8.5975931, 47.2609633]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237754', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hombrechtikon', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8634', 'contact:street': 'Uerikerstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237754'}, 'geometry': {'type': 'Point', 'coordinates': [8.7675644, 47.2492423]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237755', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hofstetten', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8354', 'contact:street': 'Elggerstrasse', 'emergency': 'disaster_help_point', 'name': 'Thurnhalle und Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237755'}, 'geometry': {'type': 'Point', 'coordinates': [8.8547618, 47.4740409]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237756', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hochfelden', 'contact:country': 'CH', 'contact:housenumber': '12', 'contact:postcode': '8182', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Wisacher', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237756'}, 'geometry': {'type': 'Point', 'coordinates': [8.5155278, 47.5260066]}}"
